rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,controllers_name,controllers_status,controllers_info,-,name,group,drone_num,status,ck_pt,drone_ID,control_freq,stats_name,stats
1543504674661035086,,0,,1543504674,660861292,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504674666681920,,1,,1543504674,666215020,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504674744913350,,2,,1543504674,744627525,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504674844419756,,3,,1543504674,844117909,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504674944857060,,4,,1543504674,944568101,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675044210546,,5,,1543504675,43971735,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675144753415,,6,,1543504675,144272519,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675244900121,,7,,1543504675,244617848,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675344321698,,8,,1543504675,343886834,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675444661300,,9,,1543504675,444327522,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675545182095,,10,,1543504675,544877373,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675644548515,,11,,1543504675,644286608,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675745017549,,12,,1543504675,744747011,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675844416160,,13,,1543504675,844144773,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504675944855272,,14,,1543504675,944585607,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676044364051,,15,,1543504676,44105189,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676144722737,,16,,1543504676,144491479,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676245093763,,17,,1543504676,244847506,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676344548156,,18,,1543504676,344223202,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676444925611,,19,,1543504676,444604610,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676544351190,,20,,1543504676,544123462,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676644777759,,21,,1543504676,644495545,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676745219905,,22,,1543504676,744907308,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676844753162,,23,,1543504676,844510117,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504676944250114,,24,,1543504676,943887934,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677044564477,,25,,1543504677,44250123,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677144928784,,26,,1543504677,144719966,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677244679628,,27,,1543504677,244375870,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677344707474,,28,,1543504677,344463241,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677444091366,,29,,1543504677,443860013,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677544554032,,30,,1543504677,544307547,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677645028334,,31,,1543504677,644773984,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677744414935,,32,,1543504677,744171620,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677844891957,,33,,1543504677,844648348,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504677944379368,,34,,1543504677,944080523,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678045559341,,35,,1543504678,44455670,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678144369489,,36,,1543504678,144020513,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678244786100,,37,,1543504678,244527397,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678345204640,,38,,1543504678,344891960,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678444548750,,39,,1543504678,444285640,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678545011065,,40,,1543504678,544683735,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678644476661,,41,,1543504678,644163284,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678744921645,,42,,1543504678,744584925,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678844189903,,43,,1543504678,843884104,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504678944629315,,44,,1543504678,944298517,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679044968340,,45,,1543504679,44697262,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679144492547,,46,,1543504679,144157555,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679244752016,,47,,1543504679,244528556,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679345136722,,48,,1543504679,344878289,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679444457566,,49,,1543504679,444214536,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679544926608,,50,,1543504679,544628396,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679644591344,,51,,1543504679,644140980,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679744950617,,52,,1543504679,744675645,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679844592125,,53,,1543504679,844094272,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504679944773373,,54,,1543504679,944536310,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680044147443,,55,,1543504680,43883575,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680144661467,,56,,1543504680,144423933,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680244989233,,57,,1543504680,244752141,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680344428937,,58,,1543504680,344170872,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680444858784,,59,,1543504680,444569482,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680544293816,,60,,1543504680,543948688,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680644599003,,61,,1543504680,644351236,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680745123885,,62,,1543504680,744857019,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680844617381,,63,,1543504680,844352692,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504680945097190,,64,,1543504680,944849433,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681044602979,,65,,1543504681,44279589,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681145019418,,66,,1543504681,144775737,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681244351630,,67,,1543504681,244113675,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681344787374,,68,,1543504681,344518547,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681444125780,,69,,1543504681,443860910,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681544386811,,70,,1543504681,544178400,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681644757665,,71,,1543504681,644511666,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681744078618,,72,,1543504681,743830390,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681844429958,,73,,1543504681,844201497,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504681944820358,,74,,1543504681,944565393,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682044453346,,75,,1543504682,43969900,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682144717521,,76,,1543504682,144368815,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682245154094,,77,,1543504682,244870339,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682344824478,,78,,1543504682,344288754,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682445210515,,79,,1543504682,444768103,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682544446547,,80,,1543504682,544213053,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682644928604,,81,,1543504682,644611479,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682744580153,,82,,1543504682,744270026,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682844903501,,83,,1543504682,844642385,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504682944377152,,84,,1543504682,944026308,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683044737447,,85,,1543504683,44515127,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683144241325,,86,,1543504683,143883218,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683244981768,,87,,1543504683,244296976,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683345038565,,88,,1543504683,344786657,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683444426336,,89,,1543504683,444185745,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683544872517,,90,,1543504683,544604660,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683644184166,,91,,1543504683,643899583,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683744662441,,92,,1543504683,744363180,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683845099495,,93,,1543504683,844830571,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504683944560310,,94,,1543504683,944228049,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684045018215,,95,,1543504684,44741730,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684144490598,,96,,1543504684,144171356,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684244856515,,97,,1543504684,244584788,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684344791302,,98,,1543504684,344467771,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684445167913,,99,,1543504684,444876012,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684544555850,,100,,1543504684,544282217,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684644959685,,101,,1543504684,644715890,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684744778789,,102,,1543504684,744367206,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684845218451,,103,,1543504684,844980541,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504684944676927,,104,,1543504684,944355343,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685045173508,,105,,1543504685,44730511,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685145136067,,106,,1543504685,144082985,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685244934535,,107,,1543504685,244522932,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685344196070,,108,,1543504685,343924318,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685444620505,,109,,1543504685,444323167,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685545065021,,110,,1543504685,544835415,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685644801593,,111,,1543504685,644265891,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685744969457,,112,,1543504685,744724218,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685844421154,,113,,1543504685,844133327,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504685944771760,,114,,1543504685,944500015,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504686044214304,,115,,1543504686,43908787,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504686144543277,,116,,1543504686,144262883,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504686245147549,,117,,1543504686,244798218,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
1543504686344532186,,118,,1543504686,344181094,'',[FastCircle],['OFF'],,"""FastCircle""","[AltHold, FullState]",1,"""OFF""",[],[0],80,"[avg_ctrl_freq, avg_est_latency]","[inf, 0.0]"
