rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1543504658642134205,,3,,1543504658,641814368,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""83946""","""dropped frames""","""0""","""framecount""","""98""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""98""","""Events since startup""","""98""","""Duration of window (s)""","""1.002313""","""Actual frequency (Hz)""","""97.773863""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504659642027975,,4,,1543504659,641858953,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""84146""","""dropped frames""","""0""","""framecount""","""298""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""298""","""Events since startup""","""298""","""Duration of window (s)""","""2.002461""","""Actual frequency (Hz)""","""148.816915""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504660642190540,,5,,1543504660,641910726,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""84346""","""dropped frames""","""0""","""framecount""","""498""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""498""","""Events since startup""","""498""","""Duration of window (s)""","""3.002513""","""Actual frequency (Hz)""","""165.861052""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504661647123222,,6,,1543504661,646876593,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""84547""","""dropped frames""","""0""","""framecount""","""699""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""699""","""Events since startup""","""699""","""Duration of window (s)""","""4.007474""","""Actual frequency (Hz)""","""174.424068""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504662651979498,,7,,1543504662,651774148,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""84748""","""dropped frames""","""0""","""framecount""","""900""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""900""","""Events since startup""","""900""","""Duration of window (s)""","""5.010941""","""Actual frequency (Hz)""","""179.606997""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504663657040440,,8,,1543504663,656802252,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""84949""","""dropped frames""","""0""","""framecount""","""1101""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""1101""","""Duration of window (s)""","""5.015097""","""Actual frequency (Hz)""","""199.996129""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504664661986547,,9,,1543504664,661711596,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""85150""","""dropped frames""","""0""","""framecount""","""1302""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""1302""","""Duration of window (s)""","""5.019860""","""Actual frequency (Hz)""","""200.005592""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504665662657535,,10,,1543504665,662089455,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""85350""","""dropped frames""","""0""","""framecount""","""1502""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""1502""","""Duration of window (s)""","""5.020177""","""Actual frequency (Hz)""","""199.992936""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504666667509518,,11,,1543504666,666993981,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""85551""","""dropped frames""","""0""","""framecount""","""1703""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""1703""","""Duration of window (s)""","""5.020112""","""Actual frequency (Hz)""","""199.995544""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504667672116006,,12,,1543504667,671738988,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""85752""","""dropped frames""","""0""","""framecount""","""1904""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""1904""","""Duration of window (s)""","""5.019963""","""Actual frequency (Hz)""","""200.001487""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504668677383562,,13,,1543504668,676993135,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""85953""","""dropped frames""","""0""","""framecount""","""2105""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""2105""","""Duration of window (s)""","""5.020177""","""Actual frequency (Hz)""","""199.992951""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504669682603609,,14,,1543504669,681838681,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""86154""","""dropped frames""","""0""","""framecount""","""2306""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""2306""","""Duration of window (s)""","""5.020136""","""Actual frequency (Hz)""","""199.994583""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504670682218376,,15,,1543504670,681928477,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""86354""","""dropped frames""","""0""","""framecount""","""2506""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""2506""","""Duration of window (s)""","""5.019830""","""Actual frequency (Hz)""","""200.006773""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504671686632247,,16,,1543504671,685670652,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""86554""","""dropped frames""","""0""","""framecount""","""2706""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""2706""","""Duration of window (s)""","""5.018693""","""Actual frequency (Hz)""","""199.852848""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504672687381571,,17,,1543504672,686943388,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""86755""","""dropped frames""","""2""","""framecount""","""2907""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1002""","""Events since startup""","""2906""","""Duration of window (s)""","""5.015201""","""Actual frequency (Hz)""","""199.792600""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504673687349275,,18,,1543504673,686974005,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""86955""","""dropped frames""","""2""","""framecount""","""3107""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1001""","""Events since startup""","""3106""","""Duration of window (s)""","""5.009984""","""Actual frequency (Hz)""","""199.801034""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504674687382870,,19,,1543504674,687041421,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""87155""","""dropped frames""","""2""","""framecount""","""3307""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1000""","""Events since startup""","""3306""","""Duration of window (s)""","""5.005184""","""Actual frequency (Hz)""","""199.792837""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504675692453056,,20,,1543504675,692136710,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""87356""","""dropped frames""","""2""","""framecount""","""3508""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1001""","""Events since startup""","""3507""","""Duration of window (s)""","""5.010214""","""Actual frequency (Hz)""","""199.791857""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504676697515660,,21,,1543504676,697081116,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""87557""","""dropped frames""","""2""","""framecount""","""3709""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1002""","""Events since startup""","""3708""","""Duration of window (s)""","""5.011402""","""Actual frequency (Hz)""","""199.944059""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504677702382327,,22,,1543504677,701950360,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""87758""","""dropped frames""","""2""","""framecount""","""3910""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""3909""","""Duration of window (s)""","""5.015013""","""Actual frequency (Hz)""","""199.999499""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504678702412120,,23,,1543504678,702027305,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""87958""","""dropped frames""","""2""","""framecount""","""4110""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""4109""","""Duration of window (s)""","""5.015058""","""Actual frequency (Hz)""","""199.997698""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504679702535084,,24,,1543504679,702167010,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""88158""","""dropped frames""","""2""","""framecount""","""4310""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""4309""","""Duration of window (s)""","""5.015123""","""Actual frequency (Hz)""","""199.995097""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504680707287944,,25,,1543504680,707069370,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""88359""","""dropped frames""","""2""","""framecount""","""4511""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""4510""","""Duration of window (s)""","""5.014877""","""Actual frequency (Hz)""","""200.004889""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504681712448374,,26,,1543504681,712129484,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""88560""","""dropped frames""","""2""","""framecount""","""4712""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""4711""","""Duration of window (s)""","""5.015052""","""Actual frequency (Hz)""","""199.997930""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504682717392265,,27,,1543504682,717038754,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""88761""","""dropped frames""","""2""","""framecount""","""4913""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""4912""","""Duration of window (s)""","""5.015093""","""Actual frequency (Hz)""","""199.996311""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504683717568618,,28,,1543504683,717090566,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""88961""","""dropped frames""","""2""","""framecount""","""5113""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""5112""","""Duration of window (s)""","""5.015063""","""Actual frequency (Hz)""","""199.997507""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504684722552892,,29,,1543504684,722084867,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""89162""","""dropped frames""","""2""","""framecount""","""5314""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""5313""","""Duration of window (s)""","""5.019917""","""Actual frequency (Hz)""","""200.003307""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504685722501657,,30,,1543504685,722123219,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""89362""","""dropped frames""","""2""","""framecount""","""5514""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""5513""","""Duration of window (s)""","""5.015116""","""Actual frequency (Hz)""","""199.995382""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
