rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1543504686727523554,,31,,1543504686,727175990,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""89563""","""dropped frames""","""2""","""framecount""","""5715""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""5714""","""Duration of window (s)""","""5.015042""","""Actual frequency (Hz)""","""199.998313""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504687732647574,,32,,1543504687,732212774,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""89764""","""dropped frames""","""2""","""framecount""","""5916""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""5915""","""Duration of window (s)""","""5.015175""","""Actual frequency (Hz)""","""199.993002""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504688737272974,,33,,1543504688,737127333,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""89965""","""dropped frames""","""2""","""framecount""","""6117""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""6116""","""Duration of window (s)""","""5.020033""","""Actual frequency (Hz)""","""199.998697""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504689737480372,,34,,1543504689,737274796,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""90165""","""dropped frames""","""2""","""framecount""","""6317""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""6316""","""Duration of window (s)""","""5.015191""","""Actual frequency (Hz)""","""199.992374""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504690742607500,,35,,1543504690,742148362,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""90366""","""dropped frames""","""2""","""framecount""","""6518""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""6517""","""Duration of window (s)""","""5.020026""","""Actual frequency (Hz)""","""199.998963""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504691742552610,,36,,1543504691,742289477,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""90566""","""dropped frames""","""2""","""framecount""","""6718""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""6717""","""Duration of window (s)""","""5.015116""","""Actual frequency (Hz)""","""199.995364""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504692747354353,,37,,1543504692,747127162,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""90767""","""dropped frames""","""2""","""framecount""","""6919""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""6918""","""Duration of window (s)""","""5.014904""","""Actual frequency (Hz)""","""200.003819""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504693747535489,,38,,1543504693,747226243,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""90967""","""dropped frames""","""2""","""framecount""","""7119""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1002""","""Events since startup""","""7118""","""Duration of window (s)""","""5.010106""","""Actual frequency (Hz)""","""199.995787""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504694747766939,,39,,1543504694,747443542,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""91167""","""dropped frames""","""2""","""framecount""","""7319""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1002""","""Events since startup""","""7318""","""Duration of window (s)""","""5.010163""","""Actual frequency (Hz)""","""199.993510""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504695752861295,,40,,1543504695,752369062,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""91368""","""dropped frames""","""2""","""framecount""","""7520""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1002""","""Events since startup""","""7519""","""Duration of window (s)""","""5.010215""","""Actual frequency (Hz)""","""199.991405""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504696757667037,,41,,1543504696,757255394,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""91569""","""dropped frames""","""2""","""framecount""","""7721""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""7720""","""Duration of window (s)""","""5.014965""","""Actual frequency (Hz)""","""200.001400""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504697762864550,,42,,1543504697,762464669,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""91770""","""dropped frames""","""2""","""framecount""","""7922""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""7921""","""Duration of window (s)""","""5.015346""","""Actual frequency (Hz)""","""199.986219""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504698767762335,,43,,1543504698,767469164,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""91971""","""dropped frames""","""2""","""framecount""","""8123""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""8122""","""Duration of window (s)""","""5.020244""","""Actual frequency (Hz)""","""199.990286""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504699773025781,,44,,1543504699,772440832,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""92172""","""dropped frames""","""2""","""framecount""","""8324""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1005""","""Events since startup""","""8323""","""Duration of window (s)""","""5.024997""","""Actual frequency (Hz)""","""200.000137""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504700777529415,,45,,1543504700,777369575,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""92373""","""dropped frames""","""2""","""framecount""","""8525""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1005""","""Events since startup""","""8524""","""Duration of window (s)""","""5.024994""","""Actual frequency (Hz)""","""200.000252""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504701783006227,,46,,1543504701,782653102,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""92574""","""dropped frames""","""2""","""framecount""","""8726""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1005""","""Events since startup""","""8725""","""Duration of window (s)""","""5.025398""","""Actual frequency (Hz)""","""199.984155""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504702787768298,,47,,1543504702,787603029,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""92775""","""dropped frames""","""2""","""framecount""","""8927""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1005""","""Events since startup""","""8926""","""Duration of window (s)""","""5.025130""","""Actual frequency (Hz)""","""199.994816""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504703792814816,,48,,1543504703,792444706,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""92976""","""dropped frames""","""2""","""framecount""","""9128""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1005""","""Events since startup""","""9127""","""Duration of window (s)""","""5.024971""","""Actual frequency (Hz)""","""200.001172""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504704793103132,,49,,1543504704,792630035,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""93176""","""dropped frames""","""2""","""framecount""","""9328""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""9327""","""Duration of window (s)""","""5.020199""","""Actual frequency (Hz)""","""199.992090""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504705793168990,,50,,1543504705,792671859,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""93376""","""dropped frames""","""2""","""framecount""","""9528""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""9527""","""Duration of window (s)""","""5.015310""","""Actual frequency (Hz)""","""199.987645""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504706797952020,,51,,1543504706,797653500,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""93577""","""dropped frames""","""2""","""framecount""","""9729""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""9728""","""Duration of window (s)""","""5.015002""","""Actual frequency (Hz)""","""199.999909""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504707802993561,,52,,1543504707,802744741,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""93778""","""dropped frames""","""2""","""framecount""","""9930""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""9929""","""Duration of window (s)""","""5.014988""","""Actual frequency (Hz)""","""200.000493""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504708807767603,,53,,1543504708,807569139,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""93979""","""dropped frames""","""2""","""framecount""","""10131""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""10130""","""Duration of window (s)""","""5.015123""","""Actual frequency (Hz)""","""199.995081""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504709813220103,,54,,1543504709,812799244,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""94180""","""dropped frames""","""2""","""framecount""","""10332""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""10331""","""Duration of window (s)""","""5.020159""","""Actual frequency (Hz)""","""199.993672""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504710813375218,,55,,1543504710,812933804,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""94380""","""dropped frames""","""2""","""framecount""","""10532""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""10531""","""Duration of window (s)""","""5.020260""","""Actual frequency (Hz)""","""199.989657""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504711817966091,,56,,1543504711,817705898,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""94581""","""dropped frames""","""2""","""framecount""","""10733""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1004""","""Events since startup""","""10732""","""Duration of window (s)""","""5.020048""","""Actual frequency (Hz)""","""199.998097""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504712818218953,,57,,1543504712,817795582,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""94781""","""dropped frames""","""2""","""framecount""","""10933""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1003""","""Events since startup""","""10932""","""Duration of window (s)""","""5.015210""","""Actual frequency (Hz)""","""199.991634""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504713818222893,,58,,1543504713,817880707,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""94981""","""dropped frames""","""2""","""framecount""","""11133""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1002""","""Events since startup""","""11132""","""Duration of window (s)""","""5.010315""","""Actual frequency (Hz)""","""199.987445""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504714818324220,,59,,1543504714,817971735,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""95181""","""dropped frames""","""2""","""framecount""","""11333""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1001""","""Events since startup""","""11332""","""Duration of window (s)""","""5.005186""","""Actual frequency (Hz)""","""199.992581""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
1543504715823186770,,60,,1543504715,822682705,'',,0,"""CriticalNodes","""OK""","""none""",,"""latest VICON frame number""","""95382""","""dropped frames""","""2""","""framecount""","""11534""","""# markers""","""1""","""# unlabeled markers""","""1""",0,"""CriticalNodes","""Desired frequency met""","""none""",,"""Events in window""","""1002""","""Events since startup""","""11533""","""Duration of window (s)""","""5.009749""","""Actual frequency (Hz)""","""200.010003""","""Minimum acceptable frequency (Hz)""","""0.090000""","""Maximum acceptable frequency (Hz)""","""1100.000000"""
