rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,logdata,-,header,seq,stamp,secs,nsecs,frame_id,values
1543504700455560796,,218,,1543504700,455279222,'',,,0,,1543504700,455167724,"""Drone0""","[0.04064600511700839, 0.33039133207155313, -0.07535893673375418, -0.8290209395438433, -1.6712222340703011, 8.933418173789978]"
1543504700568620877,,219,,1543504700,568363656,'',,,0,,1543504700,561923861,"""Drone0""","[0.020845637519459236, 0.3341183927276054, -0.09213184152945267, -1.0462036319822074, 2.0356142815947535, 8.688209338188171]"
1543504700868161747,,220,,1543504700,867848766,'',,,0,,1543504700,861926391,"""Drone0""","[-0.31090331789976206, 0.21262626544446514, -0.03650635006788639, 0.41703127752989533, 0.6738598828017712, 9.559548550844193]"
1543504700955938656,,221,,1543504700,955673416,'',,,0,,1543504700,955555695,"""Drone0""","[-0.2595456211476426, 0.30768279048304287, -0.07023563065244381, -1.175954809114337, 0.024221704832743853, 10.756805716753007]"
1543504701055197923,,222,,1543504701,55005505,'',,,0,,1543504701,54916101,"""Drone0""","[-0.36277503803178046, 0.26126375952490727, -0.015904367861331484, 3.99652862906456, -2.186803397834301, 10.743099843263627]"
1543504701165844366,,223,,1543504701,165538251,'',,,0,,1543504701,164176933,"""Drone0""","[-0.27921321560068907, 0.09298372850552018, -0.01772028690279135, -2.107182885557413, 2.0262435337901117, 9.394752963781357]"
1543504701855151164,,224,,1543504701,854975646,'',,,0,,1543504701,854887432,"""Drone0""","[-0.26283562377929925, -0.20979356086148873, -0.01029920855385251, 0.05394452040083707, 0.47130732592195274, 10.138384308815002]"
1543504701964880221,,225,,1543504701,964650702,'',,,0,,1543504701,961427346,"""Drone0""","[-0.21653152486695737, -0.12382865166552127, -0.04379501417489135, 1.7576931980252266, -0.12439301711507142, 8.714096716046333]"
1543504702154934247,,226,,1543504702,154751000,'',,,0,,1543504702,154661354,"""Drone0""","[-0.10935027653076461, -0.43787751235255995, -0.0884297480086199, -2.8880760508775714, 2.032022044658661, 10.213564299345016]"
1543504702360361307,,227,,1543504702,359943841,'',,,0,,1543504702,353449293,"""Drone0""","[0.08453061385663489, -0.35416357348895466, -0.12515328302459147, 0.0937733597215265, 0.1397737707104534, 9.709981622099876]"
1543504702455873376,,228,,1543504702,455566869,'',,,0,,1543504702,455446672,"""Drone0""","[0.03680011338087894, -0.33929817446878224, -0.1300305046988001, -1.0950840890407563, 2.248197115659714, 9.565241400003433]"
1543504702555556923,,229,,1543504702,555300997,'',,,0,,1543504702,555175712,"""Drone0""","[0.05596705435493655, -0.28852906960708397, -0.12661130546476101, -0.20660005437210202, -0.5825976007059217, 10.147420595884324]"
1543504702757236854,,230,,1543504702,756989006,'',,,0,,1543504702,753421886,"""Drone0""","[0.6803607597387693, -0.24078621456058358, -0.037166152389142726, -0.8753026746958494, -0.36258653696626425, 10.020765227079393]"
1543504703168588958,,231,,1543504703,168382577,'',,,0,,1543504703,161928433,"""Drone0""","[0.33769911268175784, 0.41101477235866235, -0.09388455106661789, 1.1121133737266065, -1.409011157155037, 10.053609037399292]"
1543504703265668121,,232,,1543504703,265428662,'',,,0,,1543504703,261926241,"""Drone0""","[0.06586878715639204, 0.33016629495944144, -0.102342575918763, -2.306011752784252, 1.9073010809719564, 11.251462619304657]"
1543504703357175424,,233,,1543504703,356923444,'',,,0,,1543504703,353428200,"""Drone0""","[-0.1223841863797759, 0.49051632274706203, -0.03791251576820504, -1.0165224344283343, -0.8277244656533004, 9.846724022626878]"
1543504703455121677,,234,,1543504703,454846192,'',,,0,,1543504703,453447257,"""Drone0""","[-0.3475628954376797, 0.2996514290046636, -0.06769643138872936, -1.6714010126888752, 0.38178448084741834, 9.682969824671746]"
1543504703558220874,,235,,1543504703,557962387,'',,,0,,1543504703,553207996,"""Drone0""","[-0.32002734108388714, 0.2158616066947479, -0.0405863295026446, 0.09289951161481441, 0.4764314237236977, 10.12092452287674]"
1543504703657650053,,236,,1543504703,657336523,'',,,0,,1543504703,652725062,"""Drone0""","[-0.3536294432428257, 0.09598534408063486, -0.009480859722465892, 0.1890011047013104, -0.4587348986417055, 10.77109046459198]"
1543504703758084646,,237,,1543504703,757734412,'',,,0,,1543504703,753300423,"""Drone0""","[-0.30521161001804475, -0.0024311880557887026, -0.009181423668292011, -0.03518225347157568, 0.9383361710608006, 10.071916669607162]"
1543504703855651065,,238,,1543504703,855387327,'',,,0,,1543504703,854078556,"""Drone0""","[-0.1872984383448347, 0.027294344779842404, -0.003433080701146821, -2.1240019628405573, 2.33474394723773, 10.221937512159348]"
1543504704257832346,,239,,1543504704,257512566,'',,,0,,1543504704,253316436,"""Drone0""","[-0.0007715182229260243, 0.030570863077885917, 0.0024247806046386747, 0.15778698647394776, -1.0298974286019802, 8.72542160332203]"
1543504704357122217,,240,,1543504704,356810980,'',,,0,,1543504704,353185188,"""Drone0""","[0.0217855981456081, -0.13633100288333116, -0.03134883485013611, 0.6075937167182565, -0.10128094707615674, 9.910560414791108]"
1543504704565624460,,241,,1543504704,565323911,'',,,0,,1543504704,563971323,"""Drone0""","[0.02524109543306715, -0.013856925454089364, -0.023522337038611247, -3.4271811479330063, 0.9200437416136266, 9.729434723854066]"
1543504704657515621,,242,,1543504704,657320775,'',,,0,,1543504704,653838836,"""Drone0""","[0.009408645404735412, -0.03985411832806253, -0.016775858199735493, -0.7602576834708452, 0.1143710813485086, 10.680515924692154]"
1543504704754700764,,243,,1543504704,754455468,'',,,0,,1543504704,753076067,"""Drone0""","[-0.02302506868703921, 0.004723649345622195, -0.013960318522222487, 0.09462022840976715, -0.1358683514222503, 9.94734524846077]"
1543504704857191381,,244,,1543504704,856942529,'',,,0,,1543504704,853177793,"""Drone0""","[0.04991676015481844, -0.048041449500157915, -0.0018243769185897901, -4.652734744548797, -1.709080031812191, 9.630360671281815]"
1543504705056086138,,245,,1543504705,55747007,'',,,0,,1543504705,54353663,"""Drone0""","[0.0010193065069693202, 0.08742817473453313, -0.007495666625109772, 0.2148022909462452, -0.5348147756606341, 9.82367780685425]"
1543504705154080392,,246,,1543504705,153911304,'',,,0,,1543504705,153816353,"""Drone0""","[-0.02279172792187243, 0.030294782738412566, -0.0025106181356719416, 0.20874148746952415, 0.04454013283364475, 10.166812301874161]"
1543504705358510707,,247,,1543504705,358229165,'',,,0,,1543504705,353215593,"""Drone0""","[0.012643567415205947, 0.02186248443851653, -0.01212230980787718, -0.7072064805775882, -0.2763931330293417, 10.20595941066742]"
1543504705454790475,,248,,1543504705,454571851,'',,,0,,1543504705,453218585,"""Drone0""","[-0.07735064001161879, 0.027411582124454735, -0.003245552808587535, -0.21292752742767335, 0.06563162441365421, 9.560421540141107]"
1543504705554875209,,249,,1543504705,554717613,'',,,0,,1543504705,554625682,"""Drone0""","[0.007326953809607301, -0.049285815680686636, -0.013317888125592417, -1.024658323377371, 1.903834997713566, 9.176421439647674]"
1543504705654876850,,250,,1543504705,654713976,'',,,0,,1543504705,654619895,"""Drone0""","[-0.014825850037687445, 0.023274636009504055, 0.009924911665614882, 0.231002805903554, -0.45063632223755123, 10.252112653255463]"
1543504705755346087,,251,,1543504705,755086811,'',,,0,,1543504705,753722280,"""Drone0""","[-0.022509045855728126, 0.020692056348345728, -0.0028045611600232096, 0.8668682853877545, -0.4818716000765562, 10.225076297521591]"
1543504705855854564,,252,,1543504705,855601612,'',,,0,,1543504705,854206159,"""Drone0""","[0.009267370950690515, 0.00467776339212932, 0.004677298379235857, -0.18201063048094512, 0.12228925287723542, 12.039573733806611]"
1543504705957274090,,253,,1543504705,957024318,'',,,0,,1543504705,953699471,"""Drone0""","[0.02495074221462666, -0.02164735719849237, -0.013882159945715167, -0.4361528056114912, -0.08106286506168545, 10.418230880498887]"
1543504706054805754,,254,,1543504706,54605309,'',,,0,,1543504706,53592977,"""Drone0""","[-0.045793545964238486, -0.022375948138467612, 0.006073542244048011, -1.6474093021452427, 0.6183135268092156, 10.806510558128357]"
1543504706155721953,,255,,1543504706,155462176,'',,,0,,1543504706,154092463,"""Drone0""","[-0.020762351317556212, 0.014709297208699047, -0.0002797506383877752, -0.7516728014498949, 1.0186753792315721, 9.184318689107895]"
1543504706254715609,,256,,1543504706,254531426,'',,,0,,1543504706,254457611,"""Drone0""","[-0.04961836127705347, 0.02799629786713305, 0.025558024086354186, -0.19745272502303124, 0.17291110211983324, 9.750375941991807]"
1543504706557895219,,257,,1543504706,557588702,'',,,0,,1543504706,553709779,"""Drone0""","[-0.0267511348188719, -0.00881875314268826, 0.0006099497791740439, 0.5468739635869861, 0.3416156442090869, 8.466121562719346]"
1543504706654838481,,258,,1543504706,654692048,'',,,0,,1543504706,654615135,"""Drone0""","[0.030305841098720202, 0.019671747319871334, -0.013713435166793736, -1.8733693961799145, 2.0777287061512473, 8.449718953371049]"
1543504706768726419,,259,,1543504706,768459080,'',,,0,,1543504706,761965302,"""Drone0""","[0.06500055086794497, -0.10516632562257401, 0.022506909085072257, -0.3841947031393647, -1.069020344540477, 10.597218829393388]"
1543504706958194933,,260,,1543504706,957812212,'',,,0,,1543504706,953885996,"""Drone0""","[-0.04994261778452743, 0.058514688349166004, -0.009476339630693864, 0.38044963460415604, 0.3796031039580703, 9.105042724013328]"
1543504707057742785,,261,,1543504707,57437875,'',,,0,,1543504707,51368788,"""Drone0""","[-0.025967589133683956, -0.010711767576814012, -0.018327575016302684, -0.15805774910375478, -4.871134096384049, 8.942020012736322]"
1543504707156247530,,262,,1543504707,155989414,'',,,0,,1543504707,154576057,"""Drone0""","[-0.018216978929658737, -0.012124938639156332, -0.03969442437000945, -1.0628936319798232, -0.22149494089186192, 11.25988494873047]"
1543504707255331824,,263,,1543504707,255099115,'',,,0,,1543504707,253742956,"""Drone0""","[-0.006645472732899341, 0.044176337231098664, -0.001036543713095128, -1.8137448996305467, 2.6653959524631503, 9.67210862159729]"
1543504707455658024,,264,,1543504707,455419994,'',,,0,,1543504707,454111012,"""Drone0""","[-0.06583461130946576, -0.11254585345702112, -0.0006990989016087024, -0.3073940106108785, 0.01848182555870153, 9.966919387578965]"
1543504707668284521,,265,,1543504707,667975468,'',,,0,,1543504707,663857943,"""Drone0""","[0.06170090676090441, 0.00853203888420601, 0.05863692328201143, -1.1908591425418855, 0.5070856345072389, 9.669705415964128]"
1543504707757779164,,266,,1543504707,757593747,'',,,0,,1543504707,753872673,"""Drone0""","[0.11098632296742754, -0.0628035802878733, 0.028410386127126746, -1.1648870531469584, -3.496534680426121, 9.380983940362931]"
1543504707857647415,,267,,1543504707,857414806,'',,,0,,1543504707,853865233,"""Drone0""","[0.12804106510786206, 0.04667393708634824, -0.015366145085621074, -2.037833738476038, 1.0383215852826835, 10.595719603300095]"
1543504707975214452,,268,,1543504707,975027902,'',,,0,,1543504707,973013819,"""Drone0""","[0.14612436999555564, 0.07137388234710049, -0.032012315662648116, 1.585294622629881, 1.1365225023776293, 9.018039078712464]"
1543504708058056937,,269,,1543504708,57906238,'',,,0,,1543504708,54407198,"""Drone0""","[-0.017759562287086212, -0.04262136740487183, 0.003763077829200988, 0.5108769325911999, -0.63433913692832, 10.210453580617905]"
1543504708155176058,,270,,1543504708,154876579,'',,,0,,1543504708,151381527,"""Drone0""","[-0.015208870859089684, -0.046504897097344663, -0.032412636628162864, 0.15347718654200435, 0.1447926277667284, 9.174622251391412]"
1543504708357276976,,271,,1543504708,357099759,'',,,0,,1543504708,353733504,"""Drone0""","[0.07791170147427123, -0.08721124361898937, -0.004794201268265978, -0.5936143762618303, -1.4181611725687981, 10.183318991661073]"
1543504708455017891,,272,,1543504708,454693266,'',,,0,,1543504708,451354796,"""Drone0""","[0.07930256232070033, -0.019650231891095937, 0.0488892168989142, 0.7035198111087084, -2.300548553019762, 11.721903862953187]"
1543504708655390214,,273,,1543504708,655199007,'',,,0,,1543504708,653871726,"""Drone0""","[-0.006632809193856554, -0.02449978581829218, 0.010174616307323437, 0.32783251438289884, 1.0018372984975576, 9.540276128053666]"
1543504708857919082,,274,,1543504708,857610381,'',,,0,,1543504708,853739738,"""Drone0""","[-0.03904080973709835, 0.06858925198298921, 0.04373352012084574, -0.5869580886885524, 0.19304306561127307, 9.183753848075867]"
1543504709057356755,,275,,1543504709,57090422,'',,,0,,1543504709,51236580,"""Drone0""","[-0.10256687233919652, 0.0029880904098324988, -0.020856685476793865, 2.575313455760479, -0.5256739330664277, 9.470360385775567]"
1543504709155628786,,276,,1543504709,155377053,'',,,0,,1543504709,153941530,"""Drone0""","[-0.054025014870212724, 0.036424387124150005, -0.029538576066289967, 0.902596381008625, -0.476656249165535, 9.447322356104852]"
1543504709358320732,,277,,1543504709,357918926,'',,,0,,1543504709,352017407,"""Drone0""","[0.010045541419725162, -0.0041191676941541265, 0.01262470162365572, 0.9578083493560553, -0.5593918290361762, 9.834760619401932]"
1543504709557564240,,278,,1543504709,557261089,'',,,0,,1543504709,551410912,"""Drone0""","[-0.01520690573748845, -0.03452252392118354, 0.020093007389456827, -2.5180104500055314, 1.9928186564147474, 9.995359075069429]"
1543504709655665511,,279,,1543504709,655467737,'',,,0,,1543504709,652003103,"""Drone0""","[0.039969000439585824, -0.026466253564233683, 0.017610577149447696, -1.3214739534258844, 1.0373478776961567, 9.765457080602646]"
1543504709866221616,,280,,1543504709,865907685,'',,,0,,1543504709,861994913,"""Drone0""","[0.0472192734150016, 0.020373126163051928, 0.02718449354606584, 0.4976415772363544, -0.17192253895103932, 9.828343884944916]"
1543504710057389296,,281,,1543504710,57117341,'',,,0,,1543504710,51408483,"""Drone0""","[-0.07300411976363569, -0.06739782029031502, -0.00708687295822856, -1.178075228780508, 0.18297489115968346, 10.880518766641618]"
1543504710257810592,,282,,1543504710,257458232,'',,,0,,1543504710,251887788,"""Drone0""","[0.04548043312145082, 0.07612526133742449, 0.03252429589864824, 0.7199077293276788, 1.503974617123604, 9.96095873594284]"
1543504710355131678,,283,,1543504710,354931149,'',,,0,,1543504710,351748603,"""Drone0""","[-0.05710432400894127, 0.03613429398003471, 0.03425786604607311, -0.5576088668033481, -0.7940799522399903, 11.21893338918686]"
1543504710657847411,,284,,1543504710,657583254,'',,,0,,1543504710,652073500,"""Drone0""","[0.012178210183336324, -0.32262388985720075, -0.001494204890551924, -1.4215990430116654, 2.0028293819725516, 9.611066029071809]"
1543504710768622876,,285,,1543504710,768409935,'',,,0,,1543504710,762037046,"""Drone0""","[0.022830928404761634, -0.0335609479977184, -0.019531436181126988, -0.8491339726746083, 1.6485020005702973, 9.553676776885986]"
1543504710858115947,,286,,1543504710,857623273,'',,,0,,1543504710,852028349,"""Drone0""","[0.09786983847986697, -0.13889368789890874, -0.022318122172704666, 0.34956255845725537, 2.410857738107443, 9.48795056462288]"
1543504710956468972,,287,,1543504710,956178766,'',,,0,,1543504710,952017158,"""Drone0""","[0.0028561830527584382, -0.1304890178147277, -0.02509818147047617, -0.08420566124841572, 1.7804493919014932, 10.104999046325684]"
1543504711058685402,,288,,1543504711,57988094,'',,,0,,1543504711,52029596,"""Drone0""","[0.6356775106001201, -0.5473321681532989, -0.0348426795766977, 0.33679764814674856, 0.6736051634699106, 9.821377512216568]"
1543504711245362783,,289,,1543504711,245103911,'',,,0,,1543504711,244999268,"""Drone0""","[1.0424880171249016, 0.45386027389758876, 0.02256298735136984, -0.0009082585282885702, 0.2689018447883427, 9.460876201987267]"
1543504711356279251,,290,,1543504711,356028198,'',,,0,,1543504711,352013105,"""Drone0""","[1.4544819672373588, 0.13451096530485737, -0.03919618854194766, -0.4409933499991894, -0.5372829219326377, 5.918383283615112]"
1543504711455970331,,291,,1543504711,455650967,'',,,0,,1543504711,451769439,"""Drone0""","[-0.021060814693753833, 0.012583872035193441, -0.01003696936996647, 0.3399673141166568, -0.6808718638122082, 9.482098086476327]"
1543504711546195500,,292,,1543504711,545922266,'',,,0,,1543504711,545800360,"""Drone0""","[-0.06715037517434383, -0.06422105610044639, -0.0222611700566744, 0.05748484959360212, 0.11314703070558609, 9.597266015410424]"
1543504711655060552,,293,,1543504711,654881126,'',,,0,,1543504711,654781985,"""Drone0""","[-0.02070537215379613, -0.008670294395483951, -0.033683607371862566, -0.07071814928669483, -0.03138791757635773, 9.59105334877968]"
1543504711745785179,,294,,1543504711,745527778,'',,,0,,1543504711,745411745,"""Drone0""","[-0.0032411370066199124, -0.0018649230260375962, 0.022489265642850483, -0.023340195959899574, 0.2669166602566838, 9.853627245426178]"
1543504712245878299,,295,,1543504712,245505676,'',,,0,,1543504712,244137924,"""Drone0""","[-0.0008558412761450526, 0.004602025587440988, 0.0031226359608614185, -0.042471442753449086, -0.034056650754064326, 9.740540340542793]"
1543504712345573624,,296,,1543504712,345262673,'',,,0,,1543504712,345136805,"""Drone0""","[-9.244464611914638e-05, 0.0031707788393484063, 0.005181947640157157, -0.11698380916379393, -0.012699580237967894, 9.778040873408319]"
1543504712458525926,,297,,1543504712,458174434,'',,,0,,1543504712,452060279,"""Drone0""","[-0.013221724083402638, -0.011109396252914258, 0.003649909087332132, -0.08049016683362424, -0.010967906765872613, 9.751283429861068]"
1543504712545923161,,298,,1543504712,545705030,'',,,0,,1543504712,545592905,"""Drone0""","[-0.018098004288554046, -0.014141359380888233, 0.0036198088651561064, -0.0898362741060555, 0.0173165405751206, 9.755525584816933]"
1543504712748321667,,299,,1543504712,748009679,'',,,0,,1543504712,744634228,"""Drone0""","[-0.013502507606972958, -0.009401015864331255, 0.004680192486326717, -0.11142309794202447, 0.019826393940020354, 9.760862338542939]"
1543504712844846973,,300,,1543504712,844275187,'',,,0,,1543504712,844024402,"""Drone0""","[-0.013438487711080974, -0.011244094987720723, 0.0028060937780216315, -0.10133331620134414, 0.02654669938841835, 9.750099368691444]"
1543504713058429640,,301,,1543504713,57331211,'',,,0,,1543504713,51763825,"""Drone0""","[-0.008199268063473552, -0.0019031311953389893, 0.0026322998904276685, -0.0746361172478646, 0.004309491582680494, 9.770559945702553]"
1543504713356356159,,302,,1543504713,356143889,'',,,0,,1543504713,352657788,"""Drone0""","[-0.004777883164805438, 0.0012426758274520701, 0.002526604384293523, -0.08096944665536285, -0.00809103669365868, 9.763446223139763]"
1543504713556515351,,303,,1543504713,556238744,'',,,0,,1543504713,552312194,"""Drone0""","[-0.003816149376224898, 0.0010859516581184841, 0.003220586973739668, -0.08098803897388279, 0.00019815426556306194, 9.765741840004921]"
1543504713656076853,,304,,1543504713,655749258,'',,,0,,1543504713,651930030,"""Drone0""","[-0.002658867523044461, -0.00037500672859897986, 0.002371577460006212, -0.07720545689575374, -0.014220385069493205, 9.769529666304589]"
1543504713755868174,,305,,1543504713,755710151,'',,,0,,1543504713,755631022,"""Drone0""","[-0.004765366307682065, 0.00031805132913035933, 0.0028020077502983664, -0.07044904032256455, -0.015244472357444467, 9.773080095648766]"
1543504713845668317,,306,,1543504713,845442495,'',,,0,,1543504713,845312372,"""Drone0""","[-0.004108232869150965, -0.0003112723292974886, 0.004234502595077598, -0.06955133740324528, -0.007763153504929505, 9.770117896199228]"
1543504713945694902,,307,,1543504713,945432644,'',,,0,,1543504713,944090307,"""Drone0""","[-0.004004322513185012, 0.0027630345723693886, 0.0018121318391362549, -0.07669025324285031, -0.007820280345040374, 9.748622362017633]"
1543504714045764832,,308,,1543504714,45248492,'',,,0,,1543504714,43816647,"""Drone0""","[-0.0037001133149206786, 0.0006809584573514645, 0.002458488577853917, -0.08139206330291927, -0.014580821375129746, 9.741470632553101]"
1543504714146010355,,309,,1543504714,145693363,'',,,0,,1543504714,144328380,"""Drone0""","[-0.004281625462061139, -0.00018340992445795652, 0.004269053209106498, -0.06976461459416897, -0.012136989013524727, 9.767926944494247]"
1543504714246668469,,310,,1543504714,246340471,'',,,0,,1543504714,244919809,"""Drone0""","[-0.0040670350154442, 0.00099714765431337, 0.002535368368904215, -0.07338163367472589, -0.006390340331126936, 9.77126628935337]"
1543504714345599971,,311,,1543504714,344996937,'',,,0,,1543504714,344905240,"""Drone0""","[-0.0031155728623375543, -1.8029638371886822e-05, 0.001810582316306695, -0.06698205714114011, -0.016078731844900176, 9.758596542477608]"
1543504714445126795,,312,,1543504714,444897005,'',,,0,,1543504714,444801891,"""Drone0""","[-0.002075496104553124, 0.0013543672171166096, 0.0021656183600941114, -0.0824406152497977, 0.010692699338542298, 9.784362882971765]"
1543504714546096313,,313,,1543504714,545825521,'',,,0,,1543504714,545698381,"""Drone0""","[-0.0036951732031134466, 0.0009326005227456192, 0.003543296819201646, -0.07774343728087843, 0.006160359746427276, 9.757754543423653]"
1543504714645118696,,314,,1543504714,644957456,'',,,0,,1543504714,644097537,"""Drone0""","[-0.004329031289910501, 0.0005131180611728871, 0.0026992809925864133, -0.07703031451441349, -0.00839266565570142, 9.77032547235489]"
1543504714746334872,,315,,1543504714,746070236,'',,,0,,1543504714,743793985,"""Drone0""","[-0.0017261859871465412, -0.0013932450778054006, 0.003109213264863364, -0.07358497973531485, -0.016081791354808958, 9.78192167043686]"
1543504714847160795,,316,,1543504714,846622659,'',,,0,,1543504714,845251173,"""Drone0""","[-0.005174536042037521, 0.00025759750736697936, 0.00252605042598084, -0.0925990835018456, 0.001822529438941274, 9.755024478435518]"
1543504714944925485,,317,,1543504714,944730538,'',,,0,,1543504714,943812120,"""Drone0""","[-0.0030655821557699996, -0.00026912232723151007, 0.0010121394437339558, -0.08880958526395262, 0.0016754925218992868, 9.754943202137948]"
1543504715045736005,,318,,1543504715,45421441,'',,,0,,1543504715,45298489,"""Drone0""","[-0.005281696546845536, 0.0010833072223798194, 0.0028110926666263594, -0.0770603180397302, -0.008424497006926686, 9.744636315107346]"
1543504715145874208,,319,,1543504715,145668937,'',,,0,,1543504715,145554332,"""Drone0""","[-0.00425784114487267, 0.0010688931230540908, 0.0017919628151424332, -0.0709773636655882, -0.0034492362538003363, 9.765260029435158]"
1543504715245378449,,320,,1543504715,245168358,'',,,0,,1543504715,245067191,"""Drone0""","[-0.003921564262162149, 3.6712546367774065e-06, 0.0014886253860161805, -0.08389676380902529, 0.004637868986756075, 9.746227927207947]"
1543504715351781929,,321,,1543504715,351616219,'',,,0,,1543504715,344289185,"""Drone0""","[-0.004130437754962475, 0.0010719181125491088, 0.0027445921818205895, -0.07638158877845853, -0.014473430179059506, 9.743014882206918]"
1543504715445265292,,322,,1543504715,445139395,'',,,0,,1543504715,444205418,"""Drone0""","[-0.0036211344639916674, 0.0014159824657977653, 0.002357399508167768, -0.08055644136853517, -0.0006129894839250483, 9.768907522559166]"
1543504715545897181,,323,,1543504715,545654730,'',,,0,,1543504715,543967730,"""Drone0""","[-0.003183565393547014, 0.0012528837447162897, 0.0004684875514663485, -0.08010921159759164, -0.013837490659207106, 9.759965375661851]"
1543504715644904000,,324,,1543504715,644733149,'',,,0,,1543504715,644668562,"""Drone0""","[-0.0031254889762088963, 0.0002260932576916999, 0.0019383420080424174, -0.08652457561343908, 0.006975184665061534, 9.744348632097244]"
1543504715744895478,,325,,1543504715,744655322,'',,,0,,1543504715,744573961,"""Drone0""","[-0.0025817016502364394, 0.0012628821721115584, 0.0021723007098058784, -0.08025113448500634, -0.007122013160842471, 9.749452666640282]"
